
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)

              Version Q-2019.12-SP5-5 for linux64 - Mar 21, 2021 

                    Copyright (c) 1988 - 2021 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
# ---------------------------------------
# DESIGN PROFILE
# ---------------------------------------
set topmodule_name      COMP_TOP
COMP_TOP
set clk_port_name       clk
clk
set clk_freq            800
800
# ---------------------------------------
# Read Libraries
# ---------------------------------------
set LIBLIST_PATH        $env(LIBLIST_PATH)
/home/urimi1204/RTL/syn/..//syn/lib/lib_container.tcl
source $LIBLIST_PATH
/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/symbol/um28nchhlogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/symbol/um28nchllogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/symbol/um28nchslogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/symbol/um28nchulogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/symbol/um28nchvlogl35hsl140f.sdb
# ---------------------------------------
# Read Source Codes
# ---------------------------------------
set RTL_PATH            $env(RTL_PATH)
/home/urimi1204/RTL/syn/..//rtl/
read_file $RTL_PATH -autoread -recursive -format verilog -top $topmodule_name
== READ_FILE autoread for top design 'COMP_TOP' ==

Starting READ_FILE autoread mode...
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81vn40c.db"
Library analysis succeeded.
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | Q-2019.12-DWBB_201912.5 |     *     |
| Licensed DW Building Blocks        | Q-2019.12-DWBB_201912.5 |     *     |
============================================================================

Information: Sequential output inversion is enabled.  SVF file must be used for formal verification. (OPT-1208)

Information: There are 89 potential problems in your design. Please run 'check_design' for more information. (LINT-99)

  Simplifying Design 'COMP_TOP'
Information: The register 'FIFO_BPC_S/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_BPC_S/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_ZRL_D/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_ZRL_D/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_ZRL_S/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_ZRL_S/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_SR_D/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_SR_D/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_SR_S/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_SR_S/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_BPC_D/SS0/fifo_underflow_o_reg' will be removed. (OPT-1207)
Information: The register 'FIFO_BPC_D/SS0/fifo_overflow_o_reg' will be removed. (OPT-1207)
Information: The register 'ZE0/sop_reg' will be removed. (OPT-1207)
Information: The register 'ZE0/sop_n_reg' will be removed. (OPT-1207)
Information: The register 'BE0/sop_out_reg' will be removed. (OPT-1207)

  Loading target library 'um28nchhlogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchllogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchslogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchulogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchvlogl35hsl140f_sswc0p81vn40c'
Loaded alib file './alib-52/um28nchhlogl35hsl140f_ssgwc0p81vn40c.db.alib'
Loaded alib file './alib-52/um28nchhlogl35hsl140f_sswc0p81vn40c.db.alib'
Loaded alib file './alib-52/um28nchllogl35hsl140f_ssgwc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchllogl35hsl140f_sswc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchslogl35hsl140f_ssgwc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchslogl35hsl140f_sswc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchulogl35hsl140f_ssgwc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchulogl35hsl140f_sswc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchvlogl35hsl140f_ssgwc0p81vn40c.db.alib' (placeholder)
Loaded alib file './alib-52/um28nchvlogl35hsl140f_sswc0p81vn40c.db.alib' (placeholder)
  Building model 'DW01_NAND2'
Information: Ungrouping hierarchy FIFO_BPC_S before Pass 1 (OPT-776)
Information: Ungrouping hierarchy ZE0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy ZEBUF before Pass 1 (OPT-776)
Information: Ungrouping hierarchy SE0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_S before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_S before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_D/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_D/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_D/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_S/MA0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_S/MA0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_S/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_D/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_S/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_D/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_S/WP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_S/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_D/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_S/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_D/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_S/RP0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_S/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_SR_D/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_S/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_D/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_BPC_S/SS0 before Pass 1 (OPT-776)
Information: Ungrouping hierarchy FIFO_ZRL_S/MA0 before Pass 1 (OPT-776)
Information: Ungrouping 27 of 38 hierarchies before Pass 1 (OPT-775)
Information: State dependent leakage is now switched from on to off.

  Beginning Pass 1 Mapping
  ------------------------
  Processing 'BPC_ENGINE'
Information: Added key list 'DesignWare' to design 'BPC_ENGINE'. (DDB-72)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][0]' is removed because it is merged to 'dbx_reg[0][0]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][1]' is removed because it is merged to 'dbx_reg[0][1]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][2]' is removed because it is merged to 'dbx_reg[0][2]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][3]' is removed because it is merged to 'dbx_reg[0][3]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][4]' is removed because it is merged to 'dbx_reg[0][4]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][5]' is removed because it is merged to 'dbx_reg[0][5]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][6]' is removed because it is merged to 'dbx_reg[0][6]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][7]' is removed because it is merged to 'dbx_reg[0][7]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][8]' is removed because it is merged to 'dbx_reg[0][8]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][9]' is removed because it is merged to 'dbx_reg[0][9]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][10]' is removed because it is merged to 'dbx_reg[0][10]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][11]' is removed because it is merged to 'dbx_reg[0][11]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][12]' is removed because it is merged to 'dbx_reg[0][12]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][13]' is removed because it is merged to 'dbx_reg[0][13]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][14]' is removed because it is merged to 'dbx_reg[0][14]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][15]' is removed because it is merged to 'dbx_reg[0][15]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][16]' is removed because it is merged to 'dbx_reg[0][16]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][17]' is removed because it is merged to 'dbx_reg[0][17]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][18]' is removed because it is merged to 'dbx_reg[0][18]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][19]' is removed because it is merged to 'dbx_reg[0][19]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][20]' is removed because it is merged to 'dbx_reg[0][20]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][21]' is removed because it is merged to 'dbx_reg[0][21]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][22]' is removed because it is merged to 'dbx_reg[0][22]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][23]' is removed because it is merged to 'dbx_reg[0][23]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][24]' is removed because it is merged to 'dbx_reg[0][24]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][25]' is removed because it is merged to 'dbx_reg[0][25]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][26]' is removed because it is merged to 'dbx_reg[0][26]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][27]' is removed because it is merged to 'dbx_reg[0][27]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][28]' is removed because it is merged to 'dbx_reg[0][28]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][29]' is removed because it is merged to 'dbx_reg[0][29]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][30]' is removed because it is merged to 'dbx_reg[0][30]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][31]' is removed because it is merged to 'dbx_reg[0][31]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][32]' is removed because it is merged to 'dbx_reg[0][32]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][33]' is removed because it is merged to 'dbx_reg[0][33]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][34]' is removed because it is merged to 'dbx_reg[0][34]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][35]' is removed because it is merged to 'dbx_reg[0][35]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][36]' is removed because it is merged to 'dbx_reg[0][36]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][37]' is removed because it is merged to 'dbx_reg[0][37]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][38]' is removed because it is merged to 'dbx_reg[0][38]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][39]' is removed because it is merged to 'dbx_reg[0][39]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][40]' is removed because it is merged to 'dbx_reg[0][40]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][41]' is removed because it is merged to 'dbx_reg[0][41]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][42]' is removed because it is merged to 'dbx_reg[0][42]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][43]' is removed because it is merged to 'dbx_reg[0][43]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][44]' is removed because it is merged to 'dbx_reg[0][44]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][45]' is removed because it is merged to 'dbx_reg[0][45]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][46]' is removed because it is merged to 'dbx_reg[0][46]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][47]' is removed because it is merged to 'dbx_reg[0][47]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][48]' is removed because it is merged to 'dbx_reg[0][48]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][49]' is removed because it is merged to 'dbx_reg[0][49]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][50]' is removed because it is merged to 'dbx_reg[0][50]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][51]' is removed because it is merged to 'dbx_reg[0][51]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][52]' is removed because it is merged to 'dbx_reg[0][52]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][53]' is removed because it is merged to 'dbx_reg[0][53]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][54]' is removed because it is merged to 'dbx_reg[0][54]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][55]' is removed because it is merged to 'dbx_reg[0][55]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][56]' is removed because it is merged to 'dbx_reg[0][56]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][57]' is removed because it is merged to 'dbx_reg[0][57]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][58]' is removed because it is merged to 'dbx_reg[0][58]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][59]' is removed because it is merged to 'dbx_reg[0][59]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][60]' is removed because it is merged to 'dbx_reg[0][60]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][61]' is removed because it is merged to 'dbx_reg[0][61]'. (OPT-1215)
Information: In design 'BPC_ENGINE', the register 'dbp_reg[0][62]' is removed because it is merged to 'dbx_reg[0][62]'. (OPT-1215)
 Implement Synthetic for 'BPC_ENGINE'.
  Processing 'COMP_TOP'
Information: Added key list 'DesignWare' to design 'COMP_TOP'. (DDB-72)
 Implement Synthetic for 'COMP_TOP'.
  Processing 'BPC_CODEBUF'
Information: Added key list 'DesignWare' to design 'BPC_CODEBUF'. (DDB-72)
 Implement Synthetic for 'BPC_CODEBUF'.
  Processing 'MEMORY_ARRAY_BITWIDTH64_STAGE16_0'
  Processing 'DBX_ENC_0'
  Processing 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4_0'
Information: Added key list 'DesignWare' to design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4_0'. (DDB-72)
 Implement Synthetic for 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4_0'.

  Updating timing information
Information: Updating design information... (UID-85)
Information: The library cell 'STM_TIE1_1' in the library 'um28nchhlogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STM_TIE0_1' in the library 'um28nchhlogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STQ_TIE1_1' in the library 'um28nchllogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STQ_TIE0_1' in the library 'um28nchllogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STP_TIE1_1' in the library 'um28nchslogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STP_TIE0_1' in the library 'um28nchslogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STC_TIE1_1' in the library 'um28nchulogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STC_TIE0_1' in the library 'um28nchulogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STR_TIE1_1' in the library 'um28nchvlogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The library cell 'STR_TIE0_1' in the library 'um28nchvlogl35hsl140f_ssgwc0p81vn40c' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)
Information: The register 'BE0/bcnt_2_reg[3]' is a constant and will be removed. (OPT-1206)

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Mapping Optimizations  (Ultra High effort)
  -------------------------------
Information: There is no timing violation in design COMP_TOP. Delay-based auto_ungroup will not be performed. (OPT-780)
  Mapping Optimization (Phase 1)
Information: The register 'BEBUF/total_size_reg[10]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[6]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[7]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[10]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[9]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[12]' is a constant and will be removed. (OPT-1206)
Information: The register 'ZEBUF/code_buf_reg[11]' is a constant and will be removed. (OPT-1206)

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:04:34   58253.2      0.00       0.0       0.1                            709.1007
    0:04:35   58102.3      0.00       0.0       0.1                            707.7127

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Constant Register Removal
  -----------------------------------
    0:04:38   58124.5      0.00       0.0       0.1                            708.0828
    0:04:39   58124.5      0.00       0.0       0.1                            708.0828

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Global Optimizations
  ------------------------------
  Numerical Synthesis (Phase 1)
  Numerical Synthesis (Phase 2)
  Global Optimization (Phase 1)
  Global Optimization (Phase 2)
  Global Optimization (Phase 3)
  Global Optimization (Phase 4)
  Global Optimization (Phase 5)
  Global Optimization (Phase 6)
  Global Optimization (Phase 7)
  Global Optimization (Phase 8)
  Global Optimization (Phase 9)
  Global Optimization (Phase 10)
  Global Optimization (Phase 11)
  Global Optimization (Phase 12)
  Global Optimization (Phase 13)
  Global Optimization (Phase 14)
  Global Optimization (Phase 15)
  Global Optimization (Phase 16)
  Global Optimization (Phase 17)
  Global Optimization (Phase 18)
  Global Optimization (Phase 19)
  Global Optimization (Phase 20)
  Global Optimization (Phase 21)
  Global Optimization (Phase 22)
  Global Optimization (Phase 23)
  Global Optimization (Phase 24)
  Global Optimization (Phase 25)
  Global Optimization (Phase 26)
  Global Optimization (Phase 27)
  Global Optimization (Phase 28)
  Global Optimization (Phase 29)
  Global Optimization (Phase 30)
  Global Optimization (Phase 31)

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Isolate Ports
  -----------------------

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Delay Optimization
  ----------------------------
    0:05:02   36876.5      0.00       0.0       0.0                            366.3312
    0:05:02   36876.5      0.00       0.0       0.0                            366.3312
    0:05:02   36876.5      0.00       0.0       0.0                            366.3312
    0:05:02   36876.5      0.00       0.0       0.0                            366.3312

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%
Information: The register 'BEBUF/size_out_n_reg[10]' is a constant and will be removed. (OPT-1206)
Information: The register 'BEBUF/size_out_reg[10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[7][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[11][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[2][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[3][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[15][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[6][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[1][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[0][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[9][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[5][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[4][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[8][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[14][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[12][10]' is a constant and will be removed. (OPT-1206)
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[10][10]' is a constant and will be removed. (OPT-1206)
    0:05:06   36810.1      0.00       0.0       0.0                            365.7054
    0:05:07   36809.8      0.00       0.0       0.0                            365.7042

  Beginning WLM Backend Optimization
  --------------------------------------
    0:05:30   33851.8      0.00       0.0       0.0                            309.8323

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Delay Optimization HSVT Pass
  --------------------------------------
    0:05:39   33083.1      0.00       0.0       0.0                            296.7790
    0:05:39   33083.1      0.00       0.0       0.0                            296.7790
    0:05:39   33083.1      0.00       0.0       0.0                            296.7790
    0:05:39   33083.1      0.00       0.0       0.0                            296.7790
    0:05:46   33083.1      0.00       0.0       0.0                            296.7790
    0:05:46   33083.1      0.00       0.0       0.0                            296.7790
    0:05:46   33083.1      0.00       0.0       0.0                            296.7790
    0:05:46   33083.1      0.00       0.0       0.0                            296.7790
    0:05:55   33083.1      0.00       0.0       0.0                            296.7790
    0:05:55   33083.1      0.00       0.0       0.0                            296.7790
    0:05:55   33083.1      0.00       0.0       0.0                            296.7790
    0:05:55   33083.1      0.00       0.0       0.0                            296.7790
    0:06:06   33083.1      0.00       0.0       0.0                            296.7790
    0:06:06   33083.1      0.00       0.0       0.0                            296.7790
    0:06:06   33083.1      0.00       0.0       0.0                            296.7790
    0:06:15   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Delay Optimization
  ----------------------------
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299


  Beginning Design Rule Fixing  (min_capacitance)
  ----------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
